battle_id,player_won
1060,0
1061,1
1062,1
1063,1
1064,0
1065,1
1066,0
1067,0
1068,1
1069,0
1070,0
1071,1
1072,1
1073,1
1074,1
1075,0
1076,1
1077,0
1078,0
1079,1
1080,1
1081,1
1082,1
1083,1
1084,0
1085,0
1086,0
1087,0
1088,1
1089,1
1090,1
1091,0
1092,1
1093,1
1094,1
1095,0
1096,1
1097,1
1098,1
1099,0
1100,1
1101,1
1102,0
1103,1
1104,1
1105,1
1106,1
1107,0
1108,1
1109,1
1110,1
1111,0
1112,0
1113,0
1114,0
1115,1
1116,1
1117,1
1118,1
1119,1
1120,1
1121,1
1122,1
1123,1
1124,1
1125,0
1126,0
1127,0
1128,1
1129,1
1130,1
1131,1
1132,0
1133,0
1134,0
1135,0
1136,1
1137,0
1138,0
1139,0
1140,1
1141,1
1142,0
1143,1
1144,1
1145,1
1146,0
1147,1
1148,1
1149,1
1150,1
1151,0
1152,1
1153,0
1154,0
1155,0
1156,1
1157,1
1158,0
1159,1
1160,1
1161,0
1162,0
1163,1
1164,1
1165,1
1166,0
1167,0
1168,0
1169,0
1170,1
1171,0
1172,0
1173,1
1174,1
1175,0
1176,1
1177,0
1178,0
1179,1
1180,1
1181,1
1182,0
1183,0
1184,0
1185,0
1186,1
1187,0
1188,0
1189,1
1190,1
1191,0
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,0
1200,1
1201,1
1202,1
1203,0
1204,0
1205,1
1206,0
1207,1
1208,0
1209,0
1210,1
1211,0
1212,1
1213,1
1214,1
1215,1
1216,0
1217,1
1218,1
1219,1
1220,1
1221,1
1222,0
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,0
1230,1
1231,1
1232,0
1233,1
1234,1
1235,0
1236,0
1237,0
1238,1
1239,0
1240,1
1241,0
1242,0
1243,0
1244,1
1245,1
1246,1
1247,1
1248,0
1249,1
1250,0
1251,1
1252,1
1253,1
1254,0
1255,1
1256,1
1257,0
1258,1
1259,1
1260,1
1261,1
1262,0
1263,1
1264,0
1265,0
1266,1
1267,0
1268,0
1269,0
1270,0
1271,0
1272,1
1273,0
1274,0
1275,1
1276,0
1277,1
1278,0
1279,0
1280,1
1281,0
1282,0
1283,1
1284,0
1285,0
1286,0
1287,1
1288,0
1289,1
1290,1
1291,1
1292,0
1293,1
1294,1
1295,0
1296,0
1297,1
1298,1
1299,1
1300,0
1301,1
1302,1
1303,1
1304,1
1305,1
1306,0
1307,1
1308,0
1309,0
1310,1
1311,0
1312,0
1313,0
1314,1
1315,0
1316,1
1317,0
1318,1
1319,0
1320,0
1321,1
1322,0
1323,0
1324,1
1325,1
1326,1
1327,1
1328,1
1329,1
1330,1
1331,0
1332,0
1333,1
1334,1
1335,0
1336,1
1337,1
1338,0
1339,1
1340,1
1341,1
1342,0
1343,1
1344,0
1345,1
1346,1
1347,1
1348,1
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,1
1356,1
1357,1
1358,1
1359,0
1360,0
1361,1
1362,0
1363,1
1364,0
1365,1
1366,0
1367,0
1368,1
1369,1
1370,1
1371,0
1372,1
1373,0
1374,1
1375,1
1376,0
1377,0
1378,0
1379,1
1380,0
1381,0
1382,1
1383,1
1384,0
1385,0
1386,0
1387,0
1388,0
1389,1
1390,0
1391,0
1392,1
1393,1
1394,0
1395,0
1396,1
1397,0
1398,0
1399,1
1400,0
1401,0
1402,0
1403,0
1404,0
1405,1
1406,0
1407,0
1408,0
1409,1
1410,0
1411,0
1412,0
1413,0
1414,1
1415,1
1416,0
1417,1
1418,0
1419,0
1420,0
1421,0
1422,1
1423,1
1424,1
1425,1
1426,1
1427,0
1428,1
1429,0
1430,0
1431,1
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,1
1441,1
1442,0
1443,1
1444,0
1445,1
1446,0
1447,1
1448,1
1449,0
1450,0
1451,0
1452,0
1453,1
1454,0
1455,0
1456,1
1457,1
1458,0
1459,0
1460,0
1461,1
1462,1
1463,1
1464,0
1465,1
1466,1
1467,1
1468,1
1469,1
1470,1
1471,0
1472,0
1473,0
1474,1
1475,1
1476,0
1477,1
1478,0
1479,0
1480,1
1481,1
1482,1
1483,0
1484,0
1485,1
1486,1
1487,1
1488,1
1489,1
1490,1
1491,0
1492,0
1493,0
1494,0
1495,1
1496,1
1497,1
1498,0
1499,0
1500,0
1501,0
1502,1
1503,1
1504,1
1505,1
1506,1
1507,0
1508,0
1509,1
1510,0
1511,1
1512,0
1513,0
1514,1
1515,0
1516,0
1517,1
1518,1
1519,1
1520,0
1521,0
1522,1
1523,0
1524,0
1525,0
1526,1
1527,1
1528,0
1529,0
1530,1
1531,1
1532,0
1533,0
1534,1
1535,1
1536,1
1537,1
1538,1
1539,0
1540,1
1541,0
1542,0
1543,1
1544,0
1545,0
1546,1
1547,1
1548,1
1549,1
1550,0
1551,1
1552,1
1553,1
1554,0
1555,0
1556,1
1557,1
1558,1
1559,0
1560,0
1561,0
1562,0
1563,1
1564,1
1565,1
1566,0
1567,0
1568,0
1569,1
1570,0
1571,1
1572,1
1573,0
1574,1
1575,0
1576,1
1577,0
1578,1
1579,1
1580,0
1581,1
1582,1
1583,1
1584,0
1585,0
1586,0
1587,1
1588,1
1589,0
1590,0
1591,1
1592,0
1593,0
1594,1
1595,1
1596,0
1597,0
1598,1
1599,1
1600,1
1601,0
1602,1
1603,0
1604,1
1605,1
1606,0
1607,0
1608,0
1609,0
1610,1
1611,1
1612,1
1613,1
1614,0
1615,1
1616,0
1617,1
1618,1
1619,0
1620,0
1621,1
1622,0
1623,0
1624,0
1625,0
1626,1
1627,1
1628,0
1629,0
1630,1
1631,1
1632,1
1633,1
1634,1
1635,0
1636,0
1637,0
1638,1
1639,0
1640,0
1641,1
1642,0
1643,1
1644,0
1645,1
1646,0
1647,1
1648,0
1649,1
1650,0
1651,0
1652,0
1653,0
1654,1
1655,1
1656,1
1657,1
1658,1
1659,0
1660,1
1661,1
1662,1
1663,1
1664,0
1665,1
1666,0
1667,0
1668,0
1669,0
1670,1
1671,1
1672,0
1673,1
1674,1
1675,0
1676,0
1677,1
1678,0
1679,1
1680,1
1681,0
1682,0
1683,1
1684,0
1685,0
1686,0
1687,0
1688,1
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,1
1698,1
1699,1
1700,0
1701,0
1702,0
1703,1
1704,1
1705,1
1706,0
1707,1
1708,0
1709,0
1710,1
1711,1
1712,0
1713,0
1714,1
1715,0
1716,0
1717,0
1718,0
1719,1
1720,0
1721,1
1722,1
1723,0
1724,0
1725,0
1726,0
1727,1
1728,0
1729,0
1730,1
1731,0
1732,1
1733,1
1734,1
1735,0
1736,1
1737,1
1738,0
1739,0
1740,1
1741,0
1742,0
1743,1
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,1
1751,1
1752,0
1753,1
1754,0
1755,0
1756,0
1757,0
1758,0
1759,1
1760,1
1761,0
1762,0
1763,1
1764,0
1765,1
1766,1
1767,1
1768,0
1769,1
1770,0
1771,0
1772,0
1773,0
1774,1
1775,1
1776,1
1777,1
1778,0
1779,1
1780,0
1781,1
1782,0
1783,0
1784,1
1785,0
1786,1
1787,0
1788,1
1789,1
1790,1
1791,1
1792,0
1793,1
1794,1
1795,0
1796,0
1797,0
1798,1
1799,0
1800,0
1801,0
1802,0
1803,0
1804,1
1805,1
1806,1
1807,0
1808,0
1809,0
1810,0
1811,0
1812,1
1813,1
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,1
1821,1
1822,1
1823,1
1824,0
1825,0
1826,1
1827,1
1828,1
1829,0
1830,1
1831,0
1832,1
1833,1
1834,0
1835,0
1836,0
1837,1
1838,1
1839,0
1840,1
1841,1
1842,1
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,1
1853,0
1854,0
1855,1
1856,1
1857,0
1858,0
1859,0
1860,1
1861,0
1862,1
1863,0
1864,0
1865,1
1866,0
1867,0
1868,0
1869,0
1870,0
1871,1
1872,1
1873,0
1874,0
1875,0
1876,1
1877,1
1878,0
1879,0
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,0
1887,0
1888,1
1889,1
1890,1
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,1
1898,1
1899,0
1900,0
1901,1
1902,1
1903,0
1904,1
1905,0
1906,0
1907,0
1908,1
1909,1
1910,1
1911,1
1912,0
1913,0
1914,1
1915,1
1916,0
1917,0
1918,0
1919,0
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,0
1927,1
1928,0
1929,1
1930,1
1931,0
1932,0
1933,0
1934,1
1935,0
1936,1
1937,1
1938,1
1939,0
1940,0
1941,1
1942,0
1943,1
1944,0
1945,0
1946,1
1947,0
1948,0
1949,0
1950,1
1951,0
1952,1
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,1
1960,0
1961,1
1962,0
1963,1
1964,1
1965,1
1966,0
1967,1
1968,1
1969,1
1970,0
1971,0
1972,1
1973,0
1974,1
1975,1
1976,0
1977,0
1978,0
1979,1
1980,0
1981,1
1982,0
1983,1
1984,1
1985,0
1986,1
1987,1
1988,1
1989,0
1990,0
1991,1
1992,0
1993,0
1994,1
1995,0
1996,0
1997,0
1998,0
1999,0
2000,1
2001,1
2002,0
2003,0
2004,0
2005,0
2006,0
2007,1
2008,1
2009,1
2010,1
2011,0
2012,0
2013,1
2014,1
2015,0
2016,0
2017,1
2018,1
2019,0
2020,0
2021,1
2022,0
2023,1
2024,0
2025,0
2026,0
2027,0
2028,1
2029,0
2030,0
2031,1
2032,0
2033,1
2034,0
2035,1
2036,1
2037,1
2038,1
2039,0
2040,0
2041,1
2042,1
2043,1
2044,0
2045,1
2046,0
2047,1
2048,1
2049,0
2050,0
2051,1
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,1
2060,0
2061,1
2062,0
2063,0
2064,1
2065,0
2066,1
2067,1
2068,0
2069,1
2070,0
2071,0
2072,1
2073,1
2074,0
2075,0
2076,0
2077,0
2078,0
2079,1
2080,1
2081,1
2082,0
2083,1
2084,0
2085,1
2086,1
2087,0
2088,0
2089,0
2090,0
2091,1
2092,0
2093,1
2094,0
2095,1
2096,1
2097,0
2098,0
2099,0
2100,1
2101,0
2102,1
2103,1
2104,0
2105,0
2106,1
2107,1
2108,1
2109,0
2110,1
2111,0
2112,1
2113,1
2114,1
2115,0
2116,0
2117,0
2118,0
2119,1
2120,1
2121,1
2122,0
2123,1
2124,1
2125,0
2126,0
2127,0
2128,0
2129,1
2130,0
2131,0
2132,1
2133,1
2134,1
2135,1
2136,0
2137,0
2138,0
2139,0
2140,1
2141,1
2142,0
2143,1
2144,1
2145,1
2146,0
2147,0
2148,0
2149,0
2150,0
2151,0
2152,1
2153,1
2154,0
2155,1
2156,0
2157,1
2158,0
2159,1
2160,0
2161,1
2162,0
2163,0
2164,1
2165,1
2166,1
2167,1
2168,0
2169,1
2170,1
2171,0
2172,0
2173,0
2174,1
2175,1
2176,1
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,1
2185,0
2186,0
2187,0
2188,0
2189,1
2190,0
2191,1
2192,1
2193,1
2194,0
2195,0
2196,0
2197,1
2198,0
2199,1
2200,0
2201,0
2202,1
2203,0
2204,0
2205,0
2206,0
2207,0
2208,1
2209,0
2210,0
2211,1
2212,0
2213,0
2214,1
2215,1
2216,0
2217,0
2218,0
2219,0
2220,1
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,1
2230,1
2231,0
2232,0
2233,0
2234,1
2235,1
2236,1
2237,0
2238,0
2239,1
2240,1
2241,0
2242,1
2243,0
2244,0
2245,0
2246,0
2247,0
2248,1
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,1
2256,1
2257,1
2258,1
2259,0
2260,0
2261,1
2262,0
2263,0
2264,0
2265,1
2266,0
2267,0
2268,1
2269,0
2270,1
2271,1
2272,1
2273,1
2274,0
2275,0
2276,0
2277,0
2278,1
2279,0
2280,1
2281,0
2282,0
2283,0
2284,0
2285,1
2286,1
2287,1
2288,1
2289,0
2290,1
2291,0
2292,1
2293,1
2294,1
2295,0
2296,0
2297,0
2298,0
2299,1
2300,0
2301,0
2302,0
2303,0
2304,1
2305,0
2306,1
2307,0
2308,1
2309,1
2310,1
2311,0
2312,1
2313,1
2314,1
2315,1
2316,0
2317,1
2318,1
2319,1
2320,1
2321,1
2322,1
2323,0
2324,1
2325,0
2326,1
2327,1
2328,1
2329,0
2330,0
2331,0
2332,1
2333,0
2334,0
2335,0
2336,1
2337,1
2338,0
2339,0
2340,1
2341,1
2342,1
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,1
2355,0
2356,1
2357,0
2358,0
2359,0
2360,1
2361,1
2362,0
2363,1
2364,0
2365,0
2366,0
2367,1
2368,0
2369,1
2370,0
2371,1
2372,0
2373,0
2374,0
2375,0
2376,1
2377,1
2378,0
2379,0
2380,1
2381,0
2382,1
2383,1
2384,0
2385,1
2386,0
2387,1
2388,0
2389,0
2390,0
2391,1
2392,1
2393,0
2394,1
2395,1
2396,0
2397,0
2398,1
2399,0
2400,1
2401,1
2402,1
2403,0
2404,1
2405,1
2406,1
2407,0
2408,0
2409,0
2410,0
2411,1
2412,0
2413,1
2414,1
2415,1
2416,1
2417,0
2418,0
2419,0
2420,0
2421,1
2422,0
2423,0
2424,0
2425,1
2426,1
2427,0
2428,0
2429,1
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,1
2437,0
2438,0
2439,1
2440,0
2441,0
2442,1
2443,1
2444,0
2445,1
2446,1
2447,0
2448,0
2449,1
2450,1
2451,1
2452,1
2453,1
2454,1
2455,1
2456,0
2457,1
2458,0
2459,0
2460,0
2461,1
2462,0
2463,1
2464,0
2465,0
2466,0
2467,1
2468,0
2469,1
2470,1
2471,0
2472,1
2473,0
2474,0
2475,1
2476,0
2477,1
2478,1
2479,1
2480,1
2481,0
2482,0
2483,0
2484,1
2485,1
2486,1
2487,1
2488,0
2489,0
2490,0
2491,0
2492,0
2493,1
2494,0
2495,1
2496,0
2497,1
2498,0
2499,0
2500,1
2501,1
2502,1
2503,0
2504,1
2505,0
2506,1
2507,0
2508,0
2509,1
2510,0
2511,0
2512,1
2513,0
2514,1
2515,0
2516,0
2517,0
2518,1
2519,0
2520,0
2521,0
2522,1
2523,1
2524,1
2525,0
2526,0
2527,1
2528,1
2529,0
2530,1
2531,0
2532,1
2533,1
2534,0
2535,1
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,1
2543,0
2544,0
2545,0
2546,0
2547,1
2548,0
2549,0
2550,0
2551,0
2552,1
2553,1
2554,1
2555,0
2556,1
2557,1
2558,1
2559,1
2560,1
2561,0
2562,1
2563,1
2564,0
2565,0
2566,1
2567,0
2568,1
2569,0
2570,0
2571,0
2572,0
2573,0
2574,1
2575,1
2576,0
2577,0
2578,1
2579,0
2580,1
2581,0
2582,1
2583,0
2584,0
2585,0
2586,0
2587,0
2588,1
2589,1
2590,1
2591,0
2592,1
2593,1
2594,0
2595,0
2596,0
2597,1
2598,0
2599,1
2600,1
2601,0
2602,1
2603,0
2604,1
2605,0
2606,0
2607,1
2608,0
2609,1
2610,0
2611,1
2612,0
2613,0
2614,1
2615,0
2616,1
2617,1
2618,0
2619,0
2620,1
2621,0
2622,1
2623,1
2624,0
2625,0
2626,0
2627,1
2628,0
2629,0
2630,1
2631,1
2632,0
2633,0
2634,0
2635,0
2636,0
2637,1
2638,0
2639,1
2640,1
2641,0
2642,0
2643,0
2644,1
2645,0
2646,0
2647,1
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,1
2658,0
2659,1
2660,1
2661,1
2662,1
2663,0
2664,1
2665,1
2666,1
2667,1
2668,0
2669,1
2670,1
2671,0
2672,0
2673,1
2674,1
2675,0
2676,0
2677,0
2678,0
2679,1
2680,0
2681,0
2682,0
2683,0
2684,0
2685,1
2686,1
2687,0
2688,1
2689,0
2690,0
2691,1
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,1
2702,0
2703,0
2704,1
2705,1
2706,1
2707,1
2708,0
2709,1
2710,0
2711,0
2712,1
2713,1
2714,1
2715,0
2716,0
2717,0
2718,1
2719,0
2720,0
2721,0
2722,1
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,1
2730,0
2731,0
2732,1
2733,1
2734,0
2735,0
2736,0
2737,1
2738,0
2739,0
2740,1
2741,0
2742,1
2743,1
2744,0
2745,0
2746,1
2747,0
2748,1
2749,0
2750,0
2751,0
2752,1
2753,0
2754,1
2755,0
2756,0
2757,1
2758,0
2759,0
2760,1
2761,0
2762,1
2763,1
2764,0
2765,0
2766,0
2767,0
2768,1
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,1
2780,0
2781,1
2782,1
2783,1
2784,1
2785,0
2786,0
2787,1
2788,1
2789,0
2790,0
2791,0
2792,0
2793,0
2794,1
2795,1
2796,0
2797,0
2798,0
2799,1
2800,0
2801,0
2802,1
2803,0
2804,0
2805,1
2806,1
2807,1
2808,0
2809,0
2810,1
2811,0
2812,0
2813,0
2814,0
2815,0
2816,1
2817,1
2818,0
2819,0
2820,1
2821,1
2822,0
2823,0
2824,0
2825,1
2826,1
2827,1
2828,1
2829,1
2830,0
2831,0
2832,0
2833,1
2834,0
2835,0
2836,0
2837,0
2838,0
2839,1
2840,1
2841,0
2842,1
2843,1
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,1
2851,0
2852,0
2853,0
2854,0
2855,0
2856,1
2857,0
2858,0
2859,0
2860,0
2861,0
2862,1
2863,0
2864,0
2865,1
2866,1
2867,0
2868,0
2869,1
2870,0
2871,1
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,1
2879,1
2880,0
2881,0
2882,1
2883,1
2884,0
2885,1
2886,0
2887,0
2888,0
2889,1
2890,0
2891,1
2892,0
2893,0
2894,0
2895,0
2896,1
2897,0
2898,1
2899,1
2900,0
2901,0
2902,0
2903,0
2904,1
2905,0
2906,0
2907,1
2908,1
2909,1
2910,1
2911,1
2912,1
2913,0
2914,1
2915,0
2916,0
2917,1
2918,0
2919,0
2920,0
2921,0
2922,1
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,1
2932,0
2933,1
2934,1
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,1
2943,0
2944,1
2945,1
2946,0
2947,1
2948,0
2949,1
2950,0
2951,0
2952,0
2953,0
2954,0
2955,1
2956,0
2957,0
2958,1
2959,0
2960,1
2961,0
2962,1
2963,0
2964,1
2965,1
2966,1
2967,0
2968,1
2969,0
2970,0
2971,0
2972,0
2973,0
2974,1
2975,1
2976,1
2977,0
2978,0
2979,1
2980,0
2981,1
2982,0
2983,0
2984,0
2985,0
2986,1
2987,0
2988,0
2989,0
2990,0
2991,0
2992,1
2993,1
2994,1
2995,0
